Week,Number of posts created (normalized)
01 Jan 2024 - 07 Jan 2024,51
08 Jan 2024 - 14 Jan 2024,60
15 Jan 2024 - 21 Jan 2024,55
22 Jan 2024 - 28 Jan 2024,54
29 Jan 2024 - 04 Feb 2024,48
05 Feb 2024 - 11 Feb 2024,47
12 Feb 2024 - 18 Feb 2024,49
19 Feb 2024 - 25 Feb 2024,52
26 Feb 2024 - 03 Mar 2024,44
04 Mar 2024 - 10 Mar 2024,43
11 Mar 2024 - 17 Mar 2024,48
18 Mar 2024 - 24 Mar 2024,52
25 Mar 2024 - 31 Mar 2024,43
01 Apr 2024 - 07 Apr 2024,49
08 Apr 2024 - 14 Apr 2024,42
15 Apr 2024 - 21 Apr 2024,51
22 Apr 2024 - 28 Apr 2024,46
29 Apr 2024 - 05 May 2024,43
06 May 2024 - 12 May 2024,41
13 May 2024 - 19 May 2024,44
20 May 2024 - 26 May 2024,37
27 May 2024 - 02 Jun 2024,44
03 Jun 2024 - 09 Jun 2024,46
10 Jun 2024 - 16 Jun 2024,41
17 Jun 2024 - 23 Jun 2024,40
24 Jun 2024 - 30 Jun 2024,39
01 Jul 2024 - 07 Jul 2024,36
08 Jul 2024 - 14 Jul 2024,36
15 Jul 2024 - 21 Jul 2024,41
22 Jul 2024 - 28 Jul 2024,44
29 Jul 2024 - 04 Aug 2024,37
05 Aug 2024 - 11 Aug 2024,32
12 Aug 2024 - 18 Aug 2024,36
19 Aug 2024 - 25 Aug 2024,48
26 Aug 2024 - 01 Sep 2024,51
02 Sep 2024 - 08 Sep 2024,46
09 Sep 2024 - 15 Sep 2024,52
16 Sep 2024 - 22 Sep 2024,49
23 Sep 2024 - 29 Sep 2024,47
30 Sep 2024 - 06 Oct 2024,48
07 Oct 2024 - 13 Oct 2024,44
14 Oct 2024 - 20 Oct 2024,45
21 Oct 2024 - 27 Oct 2024,40
28 Oct 2024 - 03 Nov 2024,39
04 Nov 2024 - 10 Nov 2024,38
11 Nov 2024 - 17 Nov 2024,35
18 Nov 2024 - 24 Nov 2024,39
25 Nov 2024 - 01 Dec 2024,37
02 Dec 2024 - 08 Dec 2024,38
09 Dec 2024 - 15 Dec 2024,35
16 Dec 2024 - 22 Dec 2024,30
23 Dec 2024 - 29 Dec 2024,29
30 Dec 2024 - 05 Jan 2025,38
06 Jan 2025 - 12 Jan 2025,34
13 Jan 2025 - 19 Jan 2025,38
20 Jan 2025 - 26 Jan 2025,36
27 Jan 2025 - 02 Feb 2025,40
03 Feb 2025 - 09 Feb 2025,41
10 Feb 2025 - 16 Feb 2025,38
17 Feb 2025 - 23 Feb 2025,36
24 Feb 2025 - 02 Mar 2025,40
03 Mar 2025 - 09 Mar 2025,43
10 Mar 2025 - 16 Mar 2025,55
17 Mar 2025 - 23 Mar 2025,45
24 Mar 2025 - 30 Mar 2025,37
31 Mar 2025 - 06 Apr 2025,35
07 Apr 2025 - 13 Apr 2025,33
14 Apr 2025 - 20 Apr 2025,38
21 Apr 2025 - 27 Apr 2025,40
28 Apr 2025 - 04 May 2025,40
05 May 2025 - 11 May 2025,37
12 May 2025 - 18 May 2025,48
19 May 2025 - 25 May 2025,45
26 May 2025 - 01 Jun 2025,50
02 Jun 2025 - 08 Jun 2025,41
09 Jun 2025 - 15 Jun 2025,39
16 Jun 2025 - 22 Jun 2025,44
23 Jun 2025 - 29 Jun 2025,43
30 Jun 2025 - 06 Jul 2025,48
07 Jul 2025 - 13 Jul 2025,40
14 Jul 2025 - 20 Jul 2025,45
21 Jul 2025 - 27 Jul 2025,37
28 Jul 2025 - 03 Aug 2025,43
04 Aug 2025 - 10 Aug 2025,40
11 Aug 2025 - 17 Aug 2025,39
18 Aug 2025 - 24 Aug 2025,44
25 Aug 2025 - 31 Aug 2025,36
01 Sep 2025 - 07 Sep 2025,45
08 Sep 2025 - 14 Sep 2025,50
15 Sep 2025 - 21 Sep 2025,55
22 Sep 2025 - 28 Sep 2025,46
29 Sep 2025 - 05 Oct 2025,46
06 Oct 2025 - 12 Oct 2025,43
13 Oct 2025 - 19 Oct 2025,57
20 Oct 2025 - 26 Oct 2025,55
27 Oct 2025 - 02 Nov 2025,49
03 Nov 2025 - 09 Nov 2025,72
10 Nov 2025 - 16 Nov 2025,72
17 Nov 2025 - 23 Nov 2025,77
24 Nov 2025 - 30 Nov 2025,77
01 Dec 2025 - 07 Dec 2025,73
08 Dec 2025 - 14 Dec 2025,86
15 Dec 2025 - 21 Dec 2025,77
22 Dec 2025 - 28 Dec 2025,81
29 Dec 2025 - 04 Jan 2026,52
05 Jan 2026 - 11 Jan 2026,48
12 Jan 2026 - 18 Jan 2026,41
19 Jan 2026 - 25 Jan 2026,68
26 Jan 2026 - 01 Feb 2026,75
02 Feb 2026 - 08 Feb 2026,100
09 Feb 2026 - 15 Feb 2026,60
16 Feb 2026 - 22 Feb 2026,45
23 Feb 2026 - 01 Mar 2026,56